"0","percentmap <- function(vnam, df, legtitle=NA, mtitle=""Percentile Map""){"
"0","  percent <- c(0,.01,.1,.5,.9,.99,1)"
"0","  var <- get.var(vnam, df)"
"0","  bperc <- quantile(var, percent)"
"0","  tm_shape(df) +"
"0","  tm_polygons() +"
"0","  tm_shape(df) +"
"0","     tm_polygons(vnam,"
"0","             title=legtitle,"
"0","             breaks=bperc,"
"0","             palette=""Blues"","
"0","          labels=c(""< 1%"", ""1% - 10%"", ""10% - 50%"", ""50% - 90%"", ""90% - 99%"", ""> 99%""))  +"
"0","  tm_borders() +"
"0","  tm_layout(main.title = mtitle, "
"0","            title.position = c(""right"",""bottom""))"
"0","}"
