"0","funnel_plot("
"0","  .data = covid19,"
"0","  numerator = Death,"
"0","  denominator = Positive,"
"0","  group = `Sub-district`,"
"0","  data_type = ""PR"",   "
"0","  xrange = c(0, 6500),  "
"0","  yrange = c(0, 0.05),"
"0","  label = NA,"
"0","  title = ""Cumulative COVID-19 Fatality Rate by Cumulative Total Number of COVID-19 Positive Cases"", #<<           "
"0","  x_label = ""Cumulative COVID-19 Positive Cases"", #<<"
"0","  y_label = ""Cumulative Fatality Rate""  #<<"
"0",")"
"1","A funnel plot object with"
"1"," "
"1","267"
"1"," "
"1","points of which"
"1"," "
"1","7"
"1"," "
"1","are outliers. 
"
"1","Plot is adjusted for overdispersion. 
"
