"0","popdata2020 <- popdata %>%"
"0","  filter(Time == 2020) %>%"
"0","  group_by(PA, SZ, AG) %>%"
"0","  summarise(`POP` = sum(`Pop`)) %>%"
"0","  ungroup() %>%"
"0","  pivot_wider(names_from=AG, "
"0","              values_from=POP) %>%"
"0","  mutate(YOUNG = rowSums(.[3:6])"
"0","         +rowSums(.[12])) %>%"
"0","mutate(`ECONOMY ACTIVE` = rowSums(.[7:11])+"
"0","rowSums(.[13:15]))%>%"
"0","mutate(`AGED`=rowSums(.[16:21])) %>%"
"0","mutate(`TOTAL`=rowSums(.[3:21])) %>%  "
"0","mutate(`DEPENDENCY` = (`YOUNG` + `AGED`)"
"0","/`ECONOMY ACTIVE`) %>%"
"0","  select(`PA`, `SZ`, `YOUNG`, "
"0","       `ECONOMY ACTIVE`, `AGED`, "
"0","       `TOTAL`, `DEPENDENCY`)                          "
