"0","p <- ggplot(df, aes(x = Positive, y = rate)) +"
"0","  geom_point(aes(label=`Sub-district`), "
"0","             alpha=0.4) +"
"0","  geom_line(data = dfCI, "
"0","            aes(x = number.seq, "
"0","                y = number.ll95), "
"0","            size = 0.4, "
"0","            colour = ""grey40"", "
"0","            linetype = ""dashed"") +"
"0","  geom_line(data = dfCI, "
"0","            aes(x = number.seq, "
"0","                y = number.ul95), "
"0","            size = 0.4, "
"0","            colour = ""grey40"", "
"0","            linetype = ""dashed"") +"
"0","  geom_line(data = dfCI, "
"0","            aes(x = number.seq, "
"0","                y = number.ll999), "
"0","            size = 0.4, "
"0","            colour = ""grey40"") +"
"0","  geom_line(data = dfCI, "
"0","            aes(x = number.seq, "
"0","                y = number.ul999), "
"0","            size = 0.4, "
"0","            colour = ""grey40"") +"
"0","  geom_hline(data = dfCI, "
"0","             aes(yintercept = fit.mean), "
"0","             size = 0.4, "
"0","             colour = ""grey40"") +"
"0","  coord_cartesian(ylim=c(0,0.05)) +"
"0","  annotate(""text"", x = 1, y = -0.13, label = ""95%"", size = 3, colour = ""grey40"") + "
"0","  annotate(""text"", x = 4.5, y = -0.18, label = ""99%"", size = 3, colour = ""grey40"") + "
"0","  ggtitle(""Cumulative Fatality Rate by Cumulative Number of COVID-19 Cases"") +"
"0","  xlab(""Cumulative Number of COVID-19 Cases"") + "
"0","  ylab(""Cumulative Fatality Rate"") +"
"0","  theme_light() +"
"0","  theme(plot.title = element_text(size=12),"
"0","        legend.position = c(0.91,0.85), "
"0","        legend.title = element_text(size=7),"
"0","        legend.text = element_text(size=7),"
"0","        legend.background = element_rect(colour = ""grey60"", linetype = ""dotted""),"
"0","        legend.key.height = unit(0.3, ""cm""))"
"0","p"
