"0","mpsz <- st_read(dsn = ""data/geospatial"", "
"0","                layer = ""MP14_SUBZONE_WEB_PL"")"
"1","Reading layer `"
"1","MP14_SUBZONE_WEB_PL"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","G:\SMU\visual\assignment\ass\Hands-on_Ex\Hands-on_Ex07\data\geospatial"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 323 features and 15 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","Projected CRS: SVY21
"
