"0","g <- GAStech_graph %>%"
"0","  activate(nodes) %>%"
"0","  mutate(community = as.factor("
"0","    group_optimal(weights = Weight)),"
"0","         betweenness_measure = centrality_betweenness()) %>%"
"0","  ggraph(layout = ""fr"") +"
"0","  geom_mark_hull("
"0","    aes(x, y, "
"0","        group = community, "
"0","        fill = community),  "
"0","    alpha = 0.2,  "
"0","    expand = unit(0.3, ""cm""),  # Expand"
"0","    radius = unit(0.3, ""cm"")  # Smoothness"
"0","  ) + "
"0","  geom_edge_link(aes(width=Weight), "
"0","                 alpha=0.2) +"
"0","  scale_edge_width(range = c(0.1, 5)) +"
"0","  geom_node_point(aes(fill = Department,"
"0","                      size = betweenness_measure),"
"0","                      color = ""black"","
"0","                      shape = 21)"
"0","  "
"0","g + theme_graph()"
